longitude,latitude,Diameter:double,Color:integer,Note:string,User:string
79.84625,-12.08347,2486.8697765225015,-65536,,
79.75695,-12.13122,2113.044276412498,-65536,,
79.74056,-12.05288,1388.6104228102752,-65536,,
79.63258,-12.27756,1680.0637007957646,-65536,,
79.36436,-12.40687,1637.4168770305969,-65536,,
79.35541,-12.35661,424.96151446779174,-65536,,
79.68736,-12.14634,1178.3589877148556,-65536,,
79.62085,-12.09978,607.3155220899736,-65536,,
79.84363,-12.21282,914.1569766569722,-65536,,
79.92574,-12.4161,953.4077453827429,-65536,,
79.91591,-12.33716,645.6638372038117,-65536,,
79.94471,-12.24854,624.692472900865,-65536,,
80.04776,-12.25635,1304.124378902777,-65536,,
79.47217,-12.31787,332.9690273837437,-65536,,
79.54879,-12.30284,417.3357136217061,-65536,,
78.97789,-12.38969,2928.8311818924058,-65536,,
78.97656,-12.30495,1971.2640027974599,-65536,,
79.06078,-12.47875,808.7059678816547,-65536,,
79.12656,-12.47113,791.0607172646601,-65536,,
79.06171,-12.4062,816.8876311991801,-65536,,
79.12276,-12.24379,791.6975241367498,-65536,,
79.57487,-12.622,775.0034534988895,-65536,,
79.55237,-12.64385,788.4195309105914,-65536,,
79.7278,-12.55299,1017.066999792749,-65536,,
78.89914,-12.62883,403.9214836005157,-65536,,
78.87402,-12.61523,474.89816299456317,-65536,,
78.8619,-12.46351,381.9217123569021,-65536,,
79.3578,-12.09916,329.3780543781213,-65536,,
79.36707,-12.19919,419.2559929355688,-65536,,
79.18571,-13.05127,651.7608063339736,-65536,,
79.22819,-13.01953,317.77447146382866,-65536,,
79.33007,-13.05488,827.6912552810848,-65536,,
79.50522,-13.04102,666.5515068861977,-65536,,
79.69027,-13.10507,317.8416577040521,-65536,,
79.19838,-13.23235,3060.129735903417,-65536,,
79.2115,-13.30216,2108.141785329331,-65536,,
78.93273,-13.07864,481.5917179616641,-65536,,
79.37722,-13.27933,597.9744129365141,-65536,,
79.58219,-13.00407,462.32726079249954,-65536,,
79.67404,-13.00029,555.3946448691876,-65536,,
79.69255,-13.03439,250.0928349435779,-65536,,
79.63901,-12.80566,517.5101300549647,-65536,,
79.68684,-12.72073,1305.2724643908477,-65536,,
79.21338,-12.93896,332.47494677417615,-65536,,
79.23009,-13.36914,819.2923520254567,-65536,,
79.55131,-13.5025,809.9057715718837,-65536,,
79.63321,-13.32715,390.3817821021022,-65536,,
79.33398,-13.27344,291.223400843545,-65536,,
79.37039,-13.20068,287.81901228167584,-65536,,
79.873,-13.06543,373.83358591922456,-65536,,
80.02995,-13.5567,1602.7426087607068,-65536,,
80.04869,-13.61481,479.0193314277833,-65536,,
79.33059,-13.35271,442.0356234902774,-65536,,
79.40853,-13.43164,509.5299854664309,-65536,,
79.77468,-13.42232,455.0030442346873,-65536,,
79.58194,-13.42645,429.95257240413105,-65536,,
80.20301,-13.42058,1306.6917989185854,-65536,,
80.2112,-13.46265,815.8383874324225,-65536,,
80.25315,-13.52098,1215.8945579306398,-65536,,
80.27136,-13.45664,1220.5070749420336,-65536,,
80.29151,-13.38201,1037.5484602634908,-65536,,
80.39022,-13.41143,1094.8970380702497,-65536,,
80.39424,-13.50827,929.7750345284772,-65536,,
80.31427,-13.49916,366.67280525750016,-65536,,
79.84275,-12.99034,417.42604702109963,-65536,,
79.69734,-12.9504,430.81496507026264,-65536,,
80.4249,-12.98837,1310.7259152690024,-65536,,
80.44092,-13.01367,534.0537591581375,-65536,,
80.30127,-13.18207,918.6765446136307,-65536,,
80.31201,-13.30537,1068.013308519314,-65536,,
80.17461,-13.24434,401.2963788281033,-65536,,
80.14746,-13.27939,361.44064369416213,-65536,,
79.90234,-13.22328,596.6262766129497,-65536,,
79.85047,-13.2454,303.78760212807333,-65536,,
79.62256,-13.1845,293.4516684828326,-65536,,
80.19074,-12.93882,432.36534750551726,-65536,,
80.22119,-12.90099,451.90155128017085,-65536,,
80.23355,-12.95794,311.0606382362723,-65536,,
80.13164,-12.59551,1314.2411410676452,-65536,,
80.18023,-12.50214,1271.5859460542554,-65536,,
80.32682,-12.69813,1461.7655394129627,-65536,,
80.4722,-12.80896,1098.1174561398668,-65536,,
80.38867,-12.79753,489.39329486544864,-65536,,
80.38293,-12.77763,303.9591207904841,-65536,,
80.40137,-12.7502,371.8839075036743,-65536,,
80.19092,-12.86563,681.5484743194409,-65536,,
80.11034,-12.72732,1279.296540489076,-65536,,
80.45971,-12.51444,994.8621675061041,-65536,,
80.50191,-12.47955,1247.9189637147026,-65536,,
80.73458,-12.23167,1437.3925189990287,-65536,,
80.66933,-12.20541,746.5626684946141,-65536,,
80.39875,-12.40429,1481.1470380313572,-65536,,
80.53318,-12.44555,1547.8860607850195,-65536,,
80.06506,-12.46944,457.9009851325355,-65536,,
80.30712,-12.40209,798.5245200153821,-65536,,
80.36971,-12.2203,691.22812844645,-65536,,
80.33734,-12.56748,745.8673559504839,-65536,,
80.2011,-12.66559,705.9180896398727,-65536,,
80.08961,-12.51021,281.11917214985743,-65536,,
79.94102,-12.45976,867.3620220682122,-65536,,
80.57085,-12.30934,1174.0731350419699,-65536,,
80.19551,-12.09947,723.1270912326088,-65536,,
80.34778,-12.07255,622.9202057728043,-65536,,
80.04914,-12.32019,767.8356461550277,-65536,,
79.63261,-12.87686,308.66541369852155,-65536,,
79.22428,-13.05152,343.1752968726617,-65536,,
79.72099,-12.998,414.20510208920024,-65536,,
79.71849,-12.87879,492.88490115569465,-65536,,
79.75532,-13.85461,449.23053634487087,-65536,,
79.47387,-13.7884,695.8881005350842,-65536,,
79.51172,-13.76367,301.8010333481141,-65536,,
79.52295,-13.38737,278.00997880069855,-65536,,
79.36942,-13.08262,398.20101047145124,-65536,,
79.4254,-13.07593,423.27873812343233,-65536,,
79.42529,-13.03282,451.9005742952298,-65536,,
79.41622,-13.003,404.7911419163372,-65536,,
79.47432,-12.97458,572.8249423698064,-65536,,
79.45676,-12.39414,421.58164625143115,-65536,,
79.4566,-12.43126,285.71851063563474,-65536,,
79.03039,-12.77183,424.50172377370865,-65536,,
79.05254,-12.55176,400.80583016044557,-65536,,
80.32227,-12.77693,276.96417138934834,-65536,,
80.53064,-12.96509,436.8566220508312,-65536,,
80.00091,-13.12702,1612.517784495656,-65536,,
79.24561,-12.91957,335.59841080318307,-65536,,
79.61328,-12.6708,611.7014450283582,-65536,,
79.62816,-12.64657,966.1931039879413,-65536,,
80.45929,-12.86971,451.2517822955885,-65536,,
79.66562,-13.52663,553.3421004809162,-65536,,
79.68567,-13.52773,509.7743864385432,-65536,,
79.72168,-13.55306,442.6134045502698,-65536,,
79.93412,-13.37346,618.3079932461332,-65536,,
79.89126,-13.43733,355.07667709579727,-65536,,
79.98551,-13.47796,1004.87097823536,-65536,,
80.14225,-12.40951,911.8099253918716,-65536,,
80.37251,-12.92704,716.5452162594125,-65536,,
80.11225,-12.78131,716.6474419618187,-65536,,
79.10514,-13.01691,435.21147176195484,-65536,,
80.4937,-13.15715,314.5711377288457,-65536,,
